STATICFIELDS

Number of Bytes needed by static fields: 96
BitMap: 09E00000040282000000006000000000000000000000000000000000000000000000000000000047807000000040000FFFFFFFFFFFFFFFFFFFFFE0000000000130000003FFFE010001F00000010004E04000000000000FE20008402006005FF0
______________________________________________________________________________________________________________________________
| Numeration| SourceClass                                               | FieldName                                | Type     |
| Numeration| FieldName           | Type     |
|============================================|
| #0        | haveNextNextGaussian| Primitive|
| #1        | nextNextGaussian    | Primitive|
| #2        | nextNextGaussian    | Primitive|
| #3        | seed                | Primitive|
| #4        | seed                | Primitive|


ClassName: java/lang/Error CTI: 86

Number static fields: 2
Offset to bitmap: 163
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/ConcurrentModificationException CTI: 87

Number static fields: 2
Offset to bitmap: 164
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/RETokenWordBoundary CTI: 88

Number static fields: 4
Offset to bitmap: 165
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | negated  | Primitive|
| #4        | where    | Primitive|


ClassName: java/io/Writer CTI: 89

Number static fields: 0
Offset to bitmap: 166
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | lock     | Reference|


ClassName: java/util/ArrayList CTI: 90

Number static fields: 3
Offset to bitmap: 167
BitMap in hex: 20
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|
| #1        | size     | Primitive|
| #2        | data     | Reference|


ClassName: java/io/ObjectOutputStream CTI: 91

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: gnu/regexp/RETokenRange CTI: 92

Number static fields: 2
Offset to bitmap: 168
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | lo       | Primitive|
| #4        | hi       | Primitive|
| #5        | insens   | Primitive|


ClassName: de/amidar/HashMapIdentity$HashEntryIdentity CTI: 93

Number static fields: 0
Offset to bitmap: 169
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | key      | Reference|
| #1        | value    | Reference|
| #2        | next     | Reference|


ClassName: gnu/regexp/REToken CTI: 94

Number static fields: 2
Offset to bitmap: 170
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|


ClassName: java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet CTI: 95

Number static fields: 2
Offset to bitmap: 171
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|


ClassName: java/util/regex/Pattern CTI: 96

Number static fields: 9
Offset to bitmap: 172
BitMap in hex: A0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | regex    | Reference|
| #1        | flags    | Primitive|
| #2        | re       | Reference|


ClassName: java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1$1 CTI: 97

Number static fields: 0
Offset to bitmap: 173
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | val$e    | Reference|
| #1        | this$1   | Reference|


ClassName: java/lang/Throwable CTI: 98

Number static fields: 2
Offset to bitmap: 174
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/AbstractMap$BasicMapEntry CTI: 99

Number static fields: 0
Offset to bitmap: 175
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | key      | Reference|
| #1        | value    | Reference|


ClassName: java/io/UnsupportedEncodingException CTI: 100

Number static fields: 2
Offset to bitmap: 176
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/AbstractCollection CTI: 101

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/AbstractMap$1$1 CTI: 102

Number static fields: 0
Offset to bitmap: 177
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
_____________________________________
| Numeration| FieldName   | Type     |
|====================================|
| #0        | map_iterator| Reference|
| #1        | this$1      | Reference|


ClassName: java/util/Collections$UnmodifiableCollection CTI: 103

Number static fields: 2
Offset to bitmap: 178
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|


ClassName: java/util/Locale CTI: 104

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: gps/test/AcquisitionTest CTI: 105

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/Exception CTI: 106

Number static fields: 2
Offset to bitmap: 179
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: de/amidar/scheduler/Scheduler CTI: 107

Number static fields: 1
Offset to bitmap: 180
BitMap in hex: BC
Finalizer empty: true
BitMap useless: false
____________________________________
| Numeration| FieldName  | Type     |
|===================================|
| #0        | frameStack | Reference|
| #1        | wrapperAmti| Primitive|
| #2        | state      | Reference|
| #3        | threads    | Reference|
| #4        | freeThreads| Reference|
| #5        | monitors   | Reference|


ClassName: java/util/HashMap$HashIterator CTI: 108

Number static fields: 0
Offset to bitmap: 181
BitMap in hex: 0E
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | type     | Primitive|
| #1        | knownMod | Primitive|
| #2        | count    | Primitive|
| #3        | idx      | Primitive|
| #4        | last     | Reference|
| #5        | next     | Reference|
| #6        | this$0   | Reference|


ClassName: gnu/regexp/RESyntax CTI: 109

Number static fields: 47
Offset to bitmap: 182
BitMap in hex: A0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | bits         | Reference|
| #1        | isFinal      | Primitive|
| #2        | lineSeparator| Reference|


ClassName: java/util/regex/PatternSyntaxException CTI: 110

Number static fields: 2
Offset to bitmap: 183
BitMap in hex: F8
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|
| #3        | desc         | Reference|
| #4        | pattern      | Reference|
| #5        | index        | Primitive|


ClassName: gps/acquisition/Acquisition CTI: 111

Number static fields: 0
Offset to bitmap: 184
BitMap in hex: 02A0
Finalizer empty: true
BitMap useless: false
__________________________________________
| Numeration| FieldName        | Type     |
|=========================================|
| #0        | nSamples         | Primitive|
| #1        | samplingFrequency| Primitive|
| #2        | frequencyStep    | Primitive|
| #3        | minFrequency     | Primitive|
| #4        | maxFrequency     | Primitive|
| #5        | nFrequencies     | Primitive|
| #6        | frequencies      | Reference|
| #7        | gamma            | Primitive|
| #8        | samples          | Reference|
| #9        | samplesIndex     | Primitive|
| #10       | codes            | Reference|
| #11       | codesIndex       | Primitive|
| #12       | dopplerShift     | Primitive|
| #13       | codeShift        | Primitive|


ClassName: gnu/regexp/RETokenStart CTI: 112

Number static fields: 2
Offset to bitmap: 186
BitMap in hex: D0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | newline  | Reference|


ClassName: java/lang/String$CaseInsensitiveComparator CTI: 113

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: gnu/regexp/RE CTI: 114

Number static fields: 10
Offset to bitmap: 187
BitMap in hex: D8
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | next         | Reference|
| #1        | uncle        | Reference|
| #2        | subIndex     | Primitive|
| #3        | firstToken   | Reference|
| #4        | lastToken    | Reference|
| #5        | numSubs      | Primitive|
| #6        | minimumLength| Primitive|


ClassName: de/amidar/scheduler/SchedulerThread CTI: 115

Number static fields: 0
Offset to bitmap: 188
BitMap in hex: 0800
Finalizer empty: true
BitMap useless: false
_________________________________________
| Numeration| FieldName       | Type     |
|========================================|
| #0        | isReady         | Primitive|
| #1        | priority        | Primitive|
| #2        | amti            | Primitive|
| #3        | pc              | Primitive|
| #4        | monitorObject   | Reference|
| #5        | hasWaitTimeout  | Primitive|
| #6        | waitTimeout_low | Primitive|
| #7        | waitTimeout_high| Primitive|
| #8        | isStarted       | Primitive|


ClassName: java/lang/NumberFormatException CTI: 116

Number static fields: 2
Offset to bitmap: 190
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/BitSet CTI: 117

Number static fields: 3
Offset to bitmap: 191
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | bits     | Reference|


ClassName: java/util/Collections$EmptyMap CTI: 118

Number static fields: 2
Offset to bitmap: 192
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | keys     | Reference|
| #1        | values   | Reference|


ClassName: java/util/Collections CTI: 119

Number static fields: 6
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/Collections$SynchronizedMap CTI: 120

Number static fields: 2
Offset to bitmap: 193
BitMap in hex: F8
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | m        | Reference|
| #1        | mutex    | Reference|
| #2        | entries  | Reference|
| #3        | keys     | Reference|
| #4        | values   | Reference|


ClassName: java/lang/RuntimeException CTI: 121

Number static fields: 2
Offset to bitmap: 194
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$SynchronizedSet CTI: 122

Number static fields: 2
Offset to bitmap: 195
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|


ClassName: java/util/Collections$SynchronizedSortedMap CTI: 123

Number static fields: 2
Offset to bitmap: 196
BitMap in hex: FC
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | m        | Reference|
| #1        | mutex    | Reference|
| #2        | entries  | Reference|
| #3        | keys     | Reference|
| #4        | values   | Reference|
| #5        | sm       | Reference|


ClassName: java/lang/IllegalAccessError CTI: 124

Number static fields: 2
Offset to bitmap: 197
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$EmptyList CTI: 125

Number static fields: 2
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | modCount | Primitive|


ClassName: java/util/AbstractSet CTI: 126

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/InterruptedException CTI: 127

Number static fields: 2
Offset to bitmap: 198
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/HashMap CTI: 128

Number static fields: 4
Offset to bitmap: 199
BitMap in hex: C9
Finalizer empty: true
BitMap useless: false
___________________________________
| Numeration| FieldName | Type     |
|==================================|
| #0        | keys      | Reference|
| #1        | values    | Reference|
| #2        | threshold | Primitive|
| #3        | loadFactor| Primitive|
| #4        | buckets   | Reference|
| #5        | modCount  | Primitive|
| #6        | size      | Primitive|
| #7        | entries   | Reference|


ClassName: java/util/Collections$UnmodifiableSortedSet CTI: 129

Number static fields: 2
Offset to bitmap: 200
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | ss       | Reference|


ClassName: java/lang/reflect/Array CTI: 130

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/io/FileInputStream CTI: 131

Number static fields: 0
Offset to bitmap: 201
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | file     | Reference|


ClassName: de/amidar/HashMapInt$HashIterator CTI: 132

Number static fields: 0
Offset to bitmap: 202
BitMap in hex: 1C
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | knownMod | Primitive|
| #1        | count    | Primitive|
| #2        | idx      | Primitive|
| #3        | last     | Reference|
| #4        | next     | Reference|
| #5        | this$0   | Reference|


ClassName: java/lang/Float CTI: 133

Number static fields: 8
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: java/util/Collections$SynchronizedRandomAccessList CTI: 134

Number static fields: 2
Offset to bitmap: 203
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|
| #2        | list     | Reference|


ClassName: java/util/Collections$UnmodifiableSortedMap CTI: 135

Number static fields: 2
Offset to bitmap: 204
BitMap in hex: F8
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | m        | Reference|
| #1        | entries  | Reference|
| #2        | keys     | Reference|
| #3        | values   | Reference|
| #4        | sm       | Reference|


ClassName: java/lang/StringBuffer CTI: 136

Number static fields: 3
Offset to bitmap: 205
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | count    | Primitive|
| #1        | value    | Reference|
| #2        | shared   | Primitive|


ClassName: gnu/regexp/RETokenOneOf CTI: 137

Number static fields: 2
Offset to bitmap: 206
BitMap in hex: D0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | options  | Reference|
| #4        | negative | Primitive|


ClassName: de/amidar/HashMapIdentity$HashIterator CTI: 138

Number static fields: 0
Offset to bitmap: 207
BitMap in hex: 1C
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | knownMod | Primitive|
| #1        | count    | Primitive|
| #2        | idx      | Primitive|
| #3        | last     | Reference|
| #4        | next     | Reference|
| #5        | this$0   | Reference|


ClassName: java/lang/Short CTI: 139

Number static fields: 5
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: java/io/InputStream CTI: 140

Number static fields: 0
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/util/Collections$SynchronizedListIterator CTI: 141

Number static fields: 0
Offset to bitmap: 208
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | mutex    | Reference|
| #1        | i        | Reference|
| #2        | li       | Reference|


ClassName: java/lang/String CTI: 142

Number static fields: 5
Offset to bitmap: 209
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
_______________________________________
| Numeration| FieldName     | Type     |
|======================================|
| #0        | value         | Reference|
| #1        | cachedHashCode| Primitive|
| #2        | count         | Primitive|
| #3        | offset        | Primitive|


ClassName: java/lang/Character CTI: 143

Number static fields: 67
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: de/amidar/AmidarSystem CTI: 144

Number static fields: 12
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/ClassNotFoundException CTI: 145

Number static fields: 2
Offset to bitmap: 210
BitMap in hex: F0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|
| #3        | ex           | Reference|


ClassName: java/io/PrintWriter CTI: 146

Number static fields: 1
Offset to bitmap: 211
BitMap in hex: 90
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | lock     | Reference|
| #1        | autoflush| Primitive|
| #2        | error    | Primitive|
| #3        | out      | Reference|


ClassName: java/util/Collections$UnmodifiableMap CTI: 147

Number static fields: 2
Offset to bitmap: 212
BitMap in hex: F0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | m        | Reference|
| #1        | entries  | Reference|
| #2        | keys     | Reference|
| #3        | values   | Reference|


ClassName: java/io/FilterInputStream CTI: 148

Number static fields: 0
Offset to bitmap: 213
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | in       | Reference|


ClassName: java/util/AbstractList$SubList$1 CTI: 149

Number static fields: 0
Offset to bitmap: 214
BitMap in hex: 90
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | i        | Reference|
| #1        | position | Primitive|
| #2        | val$index| Primitive|
| #3        | this$0   | Reference|


ClassName: java/util/Collections$UnmodifiableSet CTI: 150

Number static fields: 2
Offset to bitmap: 215
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|


ClassName: java/util/AbstractMap$2$1 CTI: 151

Number static fields: 0
Offset to bitmap: 216
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
_____________________________________
| Numeration| FieldName   | Type     |
|====================================|
| #0        | map_iterator| Reference|
| #1        | this$1      | Reference|


ClassName: java/lang/Math CTI: 152

Number static fields: 5
Offset to bitmap: 0
BitMap in hex: 
Finalizer empty: true
BitMap useless: true
_____________________________
| Numeration| FieldName| Type|
|============================|


ClassName: java/lang/Byte CTI: 153

Number static fields: 5
Offset to bitmap: 0
BitMap in hex: 00
Finalizer empty: true
BitMap useless: true
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | value    | Primitive|


ClassName: java/util/Vector$1 CTI: 154

Number static fields: 0
Offset to bitmap: 217
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | i        | Primitive|
| #1        | this$0   | Reference|


ClassName: java/util/Collections$UnmodifiableIterator CTI: 155

Number static fields: 0
Offset to bitmap: 218
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | i        | Reference|


ClassName: gnu/regexp/CharIndexedString CTI: 156

Number static fields: 2
Offset to bitmap: 219
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | s        | Reference|
| #1        | anchor   | Primitive|
| #2        | len      | Primitive|


ClassName: java/util/Collections$SingletonSet$1 CTI: 157

Number static fields: 0
Offset to bitmap: 220
BitMap in hex: 40
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | hasNext  | Primitive|
| #1        | this$0   | Reference|


ClassName: java/lang/CloneNotSupportedException CTI: 158

Number static fields: 2
Offset to bitmap: 221
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: java/util/Collections$UnmodifiableRandomAccessList CTI: 159

Number static fields: 2
Offset to bitmap: 222
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | list     | Reference|


ClassName: java/lang/LinkageError CTI: 160

Number static fields: 2
Offset to bitmap: 223
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
______________________________________
| Numeration| FieldName    | Type     |
|=====================================|
| #0        | detailMessage| Reference|
| #1        | cause        | Reference|
| #2        | stackTrace   | Reference|


ClassName: gnu/regexp/RETokenChar CTI: 161

Number static fields: 2
Offset to bitmap: 224
BitMap in hex: D0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | next     | Reference|
| #1        | uncle    | Reference|
| #2        | subIndex | Primitive|
| #3        | ch       | Reference|
| #4        | insens   | Primitive|


ClassName: java/lang/Class CTI: 162

Number static fields: 2
Offset to bitmap: 225
BitMap in hex: C0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | instance | Reference|
| #1        | className| Reference|
| #2        | cti      | Primitive|


ClassName: java/lang/Character$Subset CTI: 163

Number static fields: 0
Offset to bitmap: 226
BitMap in hex: 80
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | name     | Reference|


ClassName: java/util/Collections$SynchronizedSortedSet CTI: 164

Number static fields: 2
Offset to bitmap: 227
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|
| #2        | ss       | Reference|


ClassName: de/amidar/FrameStack CTI: 165

Number static fields: 5
Offset to bitmap: 0
BitMap in hex: 0000
Finalizer empty: true
BitMap useless: true
_____________________________________________
| Numeration| FieldName           | Type     |
|============================================|
| #0        | threadSlots         | Primitive|
| #1        | wordsPerThread      | Primitive|
| #2        | localsForInitializer| Primitive|
| #3        | unused3             | Primitive|
| #4        | threadSelect        | Primitive|
| #5        | localsPointer       | Primitive|
| #6        | stackPointer        | Primitive|
| #7        | callercontextPointer| Primitive|
| #8        | maxPointer          | Primitive|
| #9        | overflow            | Primitive|
| #10       | unused10            | Primitive|
| #11       | unused11            | Primitive|
| #12       | stackAddressSelect  | Primitive|
| #13       | stackData           | Primitive|
| #14       | stackMeta           | Primitive|


ClassName: java/util/Collections$SynchronizedList CTI: 166

Number static fields: 2
Offset to bitmap: 228
BitMap in hex: E0
Finalizer empty: true
BitMap useless: false
__________________________________
| Numeration| FieldName| Type     |
|=================================|
| #0        | c        | Reference|
| #1        | mutex    | Reference|
| #2        | list     | Reference|


SPECIAL CTIS

_______________________________________________
| Name                          | CTI| Existent|
|==============================================|
| [Z                            | 187| y       |
| [C                            | 188| y       |
| [F                            | 189| y       |
| [D                            | 192| y       |
| [B                            | 193| y       |
| [S                            | 194| y       |
| [I                            | 195| y       |
| [J                            | 196| y       |
| java/lang/ref/SoftReference   | 167| n       |
| java/lang/ref/WeakReference   | 167| n       |
| java/lang/ref/PhantomReference| 167| n       |


GCInfo Format
Size of GCInfo format: 600 Byte

GCInfoHeader

00000258
00000000

SpecialCTIs 
00A700A7
00A70000
00BB00BC
00BD00C0
00C100C2
00C300C4

CTI to Bitmaps Offset
C0008060
8061C000
80628063
8064C000
80658066
80678068
8069806A
806B806C
806D806E
806FC000
80708071
80728073
80748075
80768077
C0008078
C0008079
807AC000
807B807C
807D807E
807F8080
80818082
80838084
C0008085
8086C000
8087C000
8088C000
C0008089
808A808B
808C808D
C000808E
808F8090
80918092
8093C000
80948095
8096C000
80978098
8099809A
809B809C
809DC000
809EC000
809F80A0
80A1C000
80A2C000
80A380A4
80A580A6
80A7C000
80A880A9
80AA80AB
80AC80AD
80AE80AF
80B0C000
80B180B2
C000C000
80B380B4
80B580B6
80B780B8
80BAC000
80BB80BC
80BE80BF
80C0C000
80C180C2
80C380C4
80C5C000
C00080C6
80C780C8
C00080C9
80CAC000
80CB80CC
80CD80CE
80CFC000
C00080D0
80D1C000
C00080D2
80D380D4
80D580D6
80D780D8
C000C000
80D980DA
80DB80DC
80DD80DE
80DF80E0
80E180E2
80E3C000
80E40000

BitMaps
09E00000
04028200
00000060
00000000
00000000
00000000
00000000
00000000
00000000
00000047
80700000
0040000F
FFFFFFFF
FFFFFFFF
FFFFE000
00000001
30000003
FFFE0100
01F00000
010004E0
40000000
00000FE2
00084020
06005FF0
8080E040
8080C0D0
40C08040
409084C0
08E080F8
04908080
80E080E0
20E0C0E0
E0C0E080
C0E0C020
E0C840D0
C0E0E060
70C0E0E0
E0C0C0E0
B087E0E0
20C080E0
C0E0B0E0
E0C08020
C0E0C080
A0C0E0C0
E0C080E0
BC0EA0F8
02A0D0D8
0800E080
C0F8E0C0
FCE0E0C9
C0801CE0
F840D01C
E080F090
F0809080
C0408080
40E0C0E0
D0C080E0
E0000000
